*Heading
** Job name: simple_rat_600 Model name: simple_rat
** Generated by: Abaqus/CAE 2021
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=Part-1
*End Part
**  
*Part, name=Part-2
*End Part
**  
**
** ASSEMBLY
**
*Assembly, name=Assembly
**  
*Instance, name=Part-1-1, part=Part-1
*Node
      1,           0.,           1.,           7.
*Solid Section, elset=Set-2145, material=MAT_2145
,
*Elset, elset=Set-2146
108
** Section: Section-2146
*Solid Section, elset=Set-2146, material=MAT_2146
,
*Elset, elset=Set-2147
109
** Section: Section-2147
*Solid Section, elset=Set-2147, material=MAT_2147
,
*Elset, elset=Set-2148
110
** Section: Section-2148
*Solid Section, elset=Set-2148, material=MAT_2148
,
*Elset, elset=Set-2149
111
** Section: Section-2149
*Solid Section, elset=Set-2149, material=MAT_2149
,
*Elset, elset=Set-2150
112
** Section: Section-2150
*Solid Section, elset=Set-2150, material=MAT_2150
,
*Elset, elset=Set-2151
113
** Section: Section-2151
*Solid Section, elset=Set-2151, material=MAT_2151
,
*Elset, elset=Set-2152
114
** Section: Section-2152
*Solid Section, elset=Set-2152, material=MAT_2152
,
*Elset, elset=Set-2153
115
** Section: Section-2153
*Solid Section, elset=Set-2153, material=MAT_2153
,
*Elset, elset=Set-2154
116
** Section: Section-2154
*Solid Section, elset=Set-2154, material=MAT_2154
,
*Elset, elset=Set-2155
117
** Section: Section-2155
*Solid Section, elset=Set-2155, material=MAT_2155
,
*Elset, elset=Set-2156
118
** Section: Section-2156
*Solid Section, elset=Set-2156, material=MAT_2156
,
*Elset, elset=Set-2157
119
** Section: Section-2157
*Solid Section, elset=Set-2157, material=MAT_2157
,
*Elset, elset=Set-2158
120
** Section: Section-2158
*Solid Section, elset=Set-2158, material=MAT_2158
,
*Elset, elset=Set-2159
121
** Section: Section-2159
*Solid Section, elset=Set-2159, material=MAT_2159
,
*Elset, elset=Set-2160
122
** Section: Section-2160
*Solid Section, elset=Set-2160, material=MAT_2160
,
*Elset, elset=Set-2161
123
** Section: Section-2161
*Solid Section, elset=Set-2161, material=MAT_2161
,
*Elset, elset=Set-2162
124
** Section: Section-2162
*Solid Section, elset=Set-2162, material=MAT_2162
,
*Elset, elset=Set-2163
125
** Section: Section-2163
*Solid Section, elset=Set-2163, material=MAT_2163
,
*Elset, elset=Set-2164
126
** Section: Section-2164
*Solid Section, elset=Set-2164, material=MAT_2164
,
*Elset, elset=Set-2165
127
** Section: Section-2165
*Solid Section, elset=Set-2165, material=MAT_2165
,
*Elset, elset=Set-2166
128
** Section: Section-2166
*Solid Section, elset=Set-2166, material=MAT_2166
,
*Elset, elset=Set-2167
129
** Section: Section-2167
*Solid Section, elset=Set-2167, material=MAT_2167
,
*Elset, elset=Set-2168
130
** Section: Section-2168
*Solid Section, elset=Set-2168, material=MAT_2168
,
*Elset, elset=Set-2169
131
** Section: Section-2169
*Solid Section, elset=Set-2169, material=MAT_2169
,
*Elset, elset=Set-2170
132
** Section: Section-2170
*Solid Section, elset=Set-2170, material=MAT_2170
,
*Elset, elset=Set-2171
133
** Section: Section-2171
*Solid Section, elset=Set-2171, material=MAT_2171
,
*Elset, elset=Set-2172
134
** Section: Section-2172
*Solid Section, elset=Set-2172, material=MAT_2172
,
*Elset, elset=Set-2173
135
** Section: Section-2173
*Solid Section, elset=Set-2173, material=MAT_2173
,
*Elset, elset=Set-2174
136
** Section: Section-2174
*Solid Section, elset=Set-2174, material=MAT_2174
,
*Elset, elset=Set-2175
137
** Section: Section-2175
*Solid Section, elset=Set-2175, material=MAT_2175
,
*Elset, elset=Set-2176
138
** Section: Section-2176
*Solid Section, elset=Set-2176, material=MAT_2176
,
*Elset, elset=Set-2177
139
** Section: Section-2177
*Solid Section, elset=Set-2177, material=MAT_2177
,
*Elset, elset=Set-2178
140
** Section: Section-2178
*Solid Section, elset=Set-2178, material=MAT_2178
,
*Elset, elset=Set-2179
141
** Section: Section-2179
*Solid Section, elset=Set-2179, material=MAT_2179
,
*Elset, elset=Set-2180
142
** Section: Section-2180
*Solid Section, elset=Set-2180, material=MAT_2180
,
*Elset, elset=Set-2181
143
** Section: Section-2181
*Solid Section, elset=Set-2181, material=MAT_2181
,
*Elset, elset=Set-2182
144
** Section: Section-2182
*Solid Section, elset=Set-2182, material=MAT_2182
,
*Elset, elset=Set-2183
145
** Section: Section-2183
*Solid Section, elset=Set-2183, material=MAT_2183
,
*Elset, elset=Set-2184
146
** Section: Section-2184
*Solid Section, elset=Set-2184, material=MAT_2184
,
*Elset, elset=Set-2185
147
** Section: Section-2185
*Solid Section, elset=Set-2185, material=MAT_2185
,
*Elset, elset=Set-2186
148
** Section: Section-2186
*Solid Section, elset=Set-2186, material=MAT_2186
,
*Elset, elset=Set-2187
149
** Section: Section-2187
*Solid Section, elset=Set-2187, material=MAT_2187
,
*Elset, elset=Set-2188
150
** Section: Section-2188
*Solid Section, elset=Set-2188, material=MAT_2188
,
*Elset, elset=Set-2189
151
** Section: Section-2189
*Solid Section, elset=Set-2189, material=MAT_2189
,
*Elset, elset=Set-2190
152
** Section: Section-2190
*Solid Section, elset=Set-2190, material=MAT_2190
,
*Elset, elset=Set-2191
153
** Section: Section-2191
*Solid Section, elset=Set-2191, material=MAT_2191
,
*Elset, elset=Set-2192
154
** Section: Section-2192
*Solid Section, elset=Set-2192, material=MAT_2192
,
*Elset, elset=Set-2193
155
** Section: Section-2193
*Solid Section, elset=Set-2193, material=MAT_2193
,
*Elset, elset=Set-2194
156
** Section: Section-2194
*Solid Section, elset=Set-2194, material=MAT_2194
,
*Elset, elset=Set-2195
157
** Section: Section-2195
*Solid Section, elset=Set-2195, material=MAT_2195
,
*Elset, elset=Set-2196
158
** Section: Section-2196
*Solid Section, elset=Set-2196, material=MAT_2196
,
*Elset, elset=Set-2197
159
** Section: Section-2197
*Solid Section, elset=Set-2197, material=MAT_2197
,
*Elset, elset=Set-2198
160
** Section: Section-2198
*Solid Section, elset=Set-2198, material=MAT_2198
,
*Elset, elset=Set-2199
161
** Section: Section-2199
*Solid Section, elset=Set-2199, material=MAT_2199
,
*Elset, elset=Set-2200
162
** Section: Section-2200
*Solid Section, elset=Set-2200, material=MAT_2200
,
*Elset, elset=Set-2201
163
** Section: Section-2201
*Solid Section, elset=Set-2201, material=MAT_2201
,
*Elset, elset=Set-2202
164
** Section: Section-2202
*Solid Section, elset=Set-2202, material=MAT_2202
,
*Elset, elset=Set-2203
165
** Section: Section-2203
*Solid Section, elset=Set-2203, material=MAT_2203
,
*Elset, elset=Set-2204
166
** Section: Section-2204
*Solid Section, elset=Set-2204, material=MAT_2204
,
*Elset, elset=Set-2205
167
** Section: Section-2205
*Solid Section, elset=Set-2205, material=MAT_2205
,
*Elset, elset=Set-2206
168
** Section: Section-2206
*Solid Section, elset=Set-2206, material=MAT_2206
,
*Elset, elset=Set-2207
169
** Section: Section-2207
*Solid Section, elset=Set-2207, material=MAT_2207
,
*Elset, elset=Set-2208
170
** Section: Section-2208
*Solid Section, elset=Set-2208, material=MAT_2208
,
*Elset, elset=Set-2209
171
** Section: Section-2209
*Solid Section, elset=Set-2209, material=MAT_2209
,
*Elset, elset=Set-2210
172
** Section: Section-2210
*Solid Section, elset=Set-2210, material=MAT_2210
,
*Elset, elset=Set-2211
173
** Section: Section-2211
*Solid Section, elset=Set-2211, material=MAT_2211
,
*Elset, elset=Set-2212
174
** Section: Section-2212
*Solid Section, elset=Set-2212, material=MAT_2212
,
*Elset, elset=Set-2213
175
** Section: Section-2213
*Solid Section, elset=Set-2213, material=MAT_2213
,
*Elset, elset=Set-2214
176
** Section: Section-2214
*Solid Section, elset=Set-2214, material=MAT_2214
,
*Elset, elset=Set-2215
177
** Section: Section-2215
*Solid Section, elset=Set-2215, material=MAT_2215
,
*Elset, elset=Set-2216
178
** Section: Section-2216
*Solid Section, elset=Set-2216, material=MAT_2216
,
*Elset, elset=Set-2217
179
** Section: Section-2217
*Solid Section, elset=Set-2217, material=MAT_2217
,
*Elset, elset=Set-2218
180
** Section: Section-2218
*Solid Section, elset=Set-2218, material=MAT_2218
,
*Elset, elset=Set-2219
181
** Section: Section-2219
*Solid Section, elset=Set-2219, material=MAT_2219
,
*Elset, elset=Set-2220
182
** Section: Section-2220
*Solid Section, elset=Set-2220, material=MAT_2220
,
*Elset, elset=Set-2221
183
** Section: Section-2221
*Solid Section, elset=Set-2221, material=MAT_2221
,
*Elset, elset=Set-2222
184
** Section: Section-2222
*Solid Section, elset=Set-2222, material=MAT_2222
,
*Elset, elset=Set-2223
185
** Section: Section-2223
*Solid Section, elset=Set-2223, material=MAT_2223
,
*Elset, elset=Set-2224
186
** Section: Section-2224
*Solid Section, elset=Set-2224, material=MAT_2224
,
*Elset, elset=Set-2225
187
** Section: Section-2225
*Solid Section, elset=Set-2225, material=MAT_2225
,
*Elset, elset=Set-2226
188
** Section: Section-2226
*Solid Section, elset=Set-2226, material=MAT_2226
,
*Elset, elset=Set-2227
189
** Section: Section-2227
*Solid Section, elset=Set-2227, material=MAT_2227
,
*Elset, elset=Set-2228
190
** Section: Section-2228
*Solid Section, elset=Set-2228, material=MAT_2228
,
*Elset, elset=Set-2229
191
** Section: Section-2229
*Solid Section, elset=Set-2229, material=MAT_2229
,
*Elset, elset=Set-2230
192
** Section: Section-2230
*Solid Section, elset=Set-2230, material=MAT_2230
,
*Elset, elset=Set-2231
193
** Section: Section-2231
*Solid Section, elset=Set-2231, material=MAT_2231
,
*Elset, elset=Set-2232
194
** Section: Section-2232
*Solid Section, elset=Set-2232, material=MAT_2232
,
*Elset, elset=Set-2233
195
** Section: Section-2233
*Solid Section, elset=Set-2233, material=MAT_2233
,
*Elset, elset=Set-2234
196
** Section: Section-2234
*Solid Section, elset=Set-2234, material=MAT_2234
,
*Elset, elset=Set-2235
197
** Section: Section-2235
*Solid Section, elset=Set-2235, material=MAT_2235
,
*Elset, elset=Set-2236
198
** Section: Section-2236
*Solid Section, elset=Set-2236, material=MAT_2236
,
*Elset, elset=Set-2237
199
** Section: Section-2237
*Solid Section, elset=Set-2237, material=MAT_2237
,
*Elset, elset=Set-2238
200
** Section: Section-2238
*Solid Section, elset=Set-2238, material=MAT_2238
,
*Elset, elset=Set-2239
201
** Section: Section-2239
*Solid Section, elset=Set-2239, material=MAT_2239
,
*Elset, elset=Set-2240
202
** Section: Section-2240
*Solid Section, elset=Set-2240, material=MAT_2240
,
*Elset, elset=Set-2241
203
** Section: Section-2241
*Solid Section, elset=Set-2241, material=MAT_2241
,
*Elset, elset=Set-2242
204
** Section: Section-2242
*Solid Section, elset=Set-2242, material=MAT_2242
,
*Elset, elset=Set-2243
205
** Section: Section-2243
*Solid Section, elset=Set-2243, material=MAT_2243
,
*Elset, elset=Set-2244
206
** Section: Section-2244
*Solid Section, elset=Set-2244, material=MAT_2244
,
*Elset, elset=Set-2245
207
** Section: Section-2245
*Solid Section, elset=Set-2245, material=MAT_2245
,
*Elset, elset=Set-2246
208
** Section: Section-2246
*Solid Section, elset=Set-2246, material=MAT_2246
,
*Elset, elset=Set-2247
209
** Section: Section-2247
*Solid Section, elset=Set-2247, material=MAT_2247
,
*Elset, elset=Set-2248
210
** Section: Section-2248
*Solid Section, elset=Set-2248, material=MAT_2248
,
*Elset, elset=Set-2249
211
** Section: Section-2249
*Solid Section, elset=Set-2249, material=MAT_2249
,
*Elset, elset=Set-2250
212
** Section: Section-2250
*Solid Section, elset=Set-2250, material=MAT_2250
,
*Elset, elset=Set-2251
213
** Section: Section-2251
*Solid Section, elset=Set-2251, material=MAT_2251
,
*Elset, elset=Set-2252
214
** Section: Section-2252
*Solid Section, elset=Set-2252, material=MAT_2252
,
*Elset, elset=Set-2253
215
** Section: Section-2253
*Solid Section, elset=Set-2253, material=MAT_2253
,
*Elset, elset=Set-2254
216
** Section: Section-2254
*Solid Section, elset=Set-2254, material=MAT_2254
,
*Elset, elset=Set-2255
217
** Section: Section-2255
*Solid Section, elset=Set-2255, material=MAT_2255
,
*Elset, elset=Set-2256
218
** Section: Section-2256
*Solid Section, elset=Set-2256, material=MAT_2256
,
*Elset, elset=Set-2257
219
** Section: Section-2257
*Solid Section, elset=Set-2257, material=MAT_2257
,
*Elset, elset=Set-2258
220
** Section: Section-2258
*Solid Section, elset=Set-2258, material=MAT_2258
,
*Elset, elset=Set-2259
221
** Section: Section-2259
*Solid Section, elset=Set-2259, material=MAT_2259
,
*Elset, elset=Set-2260
222
** Section: Section-2260
*Solid Section, elset=Set-2260, material=MAT_2260
,
*Elset, elset=Set-2261
223
** Section: Section-2261
*Solid Section, elset=Set-2261, material=MAT_2261
,
*Elset, elset=Set-2262
224
** Section: Section-2262
*Solid Section, elset=Set-2262, material=MAT_2262
,
*Elset, elset=Set-2263
225
** Section: Section-2263
*Solid Section, elset=Set-2263, material=MAT_2263
,
*Elset, elset=Set-2264
226
** Section: Section-2264
*Solid Section, elset=Set-2264, material=MAT_2264
,
*Elset, elset=Set-2265
227
** Section: Section-2265
*Solid Section, elset=Set-2265, material=MAT_2265
,
*Elset, elset=Set-2266
228
** Section: Section-2266
*Solid Section, elset=Set-2266, material=MAT_2266
,
*Elset, elset=Set-2267
229
** Section: Section-2267
*Solid Section, elset=Set-2267, material=MAT_2267
,
*Elset, elset=Set-2268
230
** Section: Section-2268
*Solid Section, elset=Set-2268, material=MAT_2268
,
*Elset, elset=Set-2269
231
** Section: Section-2269
*Solid Section, elset=Set-2269, material=MAT_2269
,
*Elset, elset=Set-2270
232
** Section: Section-2270
*Solid Section, elset=Set-2270, material=MAT_2270
,
*Elset, elset=Set-2271
233
** Section: Section-2271
*Solid Section, elset=Set-2271, material=MAT_2271
,
*Elset, elset=Set-2272
234
** Section: Section-2272
*Solid Section, elset=Set-2272, material=MAT_2272
,
*Elset, elset=Set-2273
235
** Section: Section-2273
*Solid Section, elset=Set-2273, material=MAT_2273
,
*Elset, elset=Set-2274
236
** Section: Section-2274
*Solid Section, elset=Set-2274, material=MAT_2274
,
*Elset, elset=Set-2275
237
** Section: Section-2275
*Solid Section, elset=Set-2275, material=MAT_2275
,
*Elset, elset=Set-2276
238
** Section: Section-2276
*Solid Section, elset=Set-2276, material=MAT_2276
,
*Elset, elset=Set-2277
239
** Section: Section-2277
*Solid Section, elset=Set-2277, material=MAT_2277
,
*Elset, elset=Set-2278
240
** Section: Section-2278
*Solid Section, elset=Set-2278, material=MAT_2278
,
*Elset, elset=Set-2279
241
** Section: Section-2279
*Solid Section, elset=Set-2279, material=MAT_2279
,
*Elset, elset=Set-2280
242
** Section: Section-2280
*Solid Section, elset=Set-2280, material=MAT_2280
,
*Elset, elset=Set-2281
243
** Section: Section-2281
*Solid Section, elset=Set-2281, material=MAT_2281
,
*Elset, elset=Set-2282
244
** Section: Section-2282
*Solid Section, elset=Set-2282, material=MAT_2282
,
*Elset, elset=Set-2283
245
** Section: Section-2283
*Solid Section, elset=Set-2283, material=MAT_2283
,
*Elset, elset=Set-2284
246
** Section: Section-2284
*Solid Section, elset=Set-2284, material=MAT_2284
,
*Elset, elset=Set-2285
247
** Section: Section-2285
*Solid Section, elset=Set-2285, material=MAT_2285
,
*Elset, elset=Set-2286
248
** Section: Section-2286
*Solid Section, elset=Set-2286, material=MAT_2286
,
*Elset, elset=Set-2287
249
** Section: Section-2287
*Solid Section, elset=Set-2287, material=MAT_2287
,
*Elset, elset=Set-2288
250
** Section: Section-2288
*Solid Section, elset=Set-2288, material=MAT_2288
,
*Elset, elset=Set-2289
251
** Section: Section-2289
*Solid Section, elset=Set-2289, material=MAT_2289
,
*Elset, elset=Set-2290
252
** Section: Section-2290
*Solid Section, elset=Set-2290, material=MAT_2290
,
*Elset, elset=Set-2291
253
** Section: Section-2291
*Solid Section, elset=Set-2291, material=MAT_2291
,
*Elset, elset=Set-2292
254
** Section: Section-2292
*Solid Section, elset=Set-2292, material=MAT_2292
,
*Elset, elset=Set-2293
255
** Section: Section-2293
*Solid Section, elset=Set-2293, material=MAT_2293
,
*Elset, elset=Set-2294
256
** Section: Section-2294
*Solid Section, elset=Set-2294, material=MAT_2294
,
*Elset, elset=Set-2295
257
** Section: Section-2295
*Solid Section, elset=Set-2295, material=MAT_2295
,
*Elset, elset=Set-2296
258
** Section: Section-2296
*Solid Section, elset=Set-2296, material=MAT_2296
,
*Elset, elset=Set-2297
259
** Section: Section-2297
*Solid Section, elset=Set-2297, material=MAT_2297
,
*Elset, elset=Set-2298
260
** Section: Section-2298
*Solid Section, elset=Set-2298, material=MAT_2298
,
*Elset, elset=Set-2299
261
** Section: Section-2299
*Solid Section, elset=Set-2299, material=MAT_2299
,
*Elset, elset=Set-2300
262
** Section: Section-2300
*Solid Section, elset=Set-2300, material=MAT_2300
,
*Elset, elset=Set-2301
263
** Section: Section-2301
*Solid Section, elset=Set-2301, material=MAT_2301
,
*Elset, elset=Set-2302
264
** Section: Section-2302
*Solid Section, elset=Set-2302, material=MAT_2302
,
*Elset, elset=Set-2303
265
** Section: Section-2303
*Solid Section, elset=Set-2303, material=MAT_2303
,
*Elset, elset=Set-2304
266
** Section: Section-2304
*Solid Section, elset=Set-2304, material=MAT_2304
,
*Elset, elset=Set-2305
267
** Section: Section-2305
*Solid Section, elset=Set-2305, material=MAT_2305
,
*Elset, elset=Set-2306
268
** Section: Section-2306
*Solid Section, elset=Set-2306, material=MAT_2306
,
*Elset, elset=Set-2307
269
** Section: Section-2307
*Solid Section, elset=Set-2307, material=MAT_2307
,
*Elset, elset=Set-2308
270
** Section: Section-2308
*Solid Section, elset=Set-2308, material=MAT_2308
,
*Elset, elset=Set-2309
271
** Section: Section-2309
*Solid Section, elset=Set-2309, material=MAT_2309
,
*Elset, elset=Set-2310
272
** Section: Section-2310
*Solid Section, elset=Set-2310, material=MAT_2310
,
*Elset, elset=Set-2311
273
** Section: Section-2311
*Solid Section, elset=Set-2311, material=MAT_2311
,
*Elset, elset=Set-2312
274
** Section: Section-2312
*Solid Section, elset=Set-2312, material=MAT_2312
,
*Elset, elset=Set-2313
275
** Section: Section-2313
*Solid Section, elset=Set-2313, material=MAT_2313
,
*Elset, elset=Set-2314
276
** Section: Section-2314
*Solid Section, elset=Set-2314, material=MAT_2314
,
*Elset, elset=Set-2315
277
** Section: Section-2315
*Solid Section, elset=Set-2315, material=MAT_2315
,
*Elset, elset=Set-2316
278
** Section: Section-2316
*Solid Section, elset=Set-2316, material=MAT_2316
,
*Elset, elset=Set-2317
279
** Section: Section-2317
*Solid Section, elset=Set-2317, material=MAT_2317
,
*Elset, elset=Set-2318
280
** Section: Section-2318
*Solid Section, elset=Set-2318, material=MAT_2318
,
*Elset, elset=Set-2319
281
** Section: Section-2319
*Solid Section, elset=Set-2319, material=MAT_2319
,
*Elset, elset=Set-2320
282
** Section: Section-2320
*Solid Section, elset=Set-2320, material=MAT_2320
,
*Elset, elset=Set-2321
283
** Section: Section-2321
*Solid Section, elset=Set-2321, material=MAT_2321
,
*Elset, elset=Set-2322
284
** Section: Section-2322
*Solid Section, elset=Set-2322, material=MAT_2322
,
*Elset, elset=Set-2323
285
** Section: Section-2323
*Solid Section, elset=Set-2323, material=MAT_2323
,
*Elset, elset=Set-2324
286
** Section: Section-2324
*Solid Section, elset=Set-2324, material=MAT_2324
,
*Elset, elset=Set-2325
287
** Section: Section-2325
*Solid Section, elset=Set-2325, material=MAT_2325
,
*Elset, elset=Set-2326
288
** Section: Section-2326
*Solid Section, elset=Set-2326, material=MAT_2326
,
*Elset, elset=Set-2327
289
** Section: Section-2327
*Solid Section, elset=Set-2327, material=MAT_2327
,
*Elset, elset=Set-2328
290
** Section: Section-2328
*Solid Section, elset=Set-2328, material=MAT_2328
,
*Elset, elset=Set-2329
291
** Section: Section-2329
*Solid Section, elset=Set-2329, material=MAT_2329
,
*Elset, elset=Set-2330
292
** Section: Section-2330
*Solid Section, elset=Set-2330, material=MAT_2330
,
*Elset, elset=Set-2331
293
** Section: Section-2331
*Solid Section, elset=Set-2331, material=MAT_2331
,
*Elset, elset=Set-2332
294
** Section: Section-2332
*Solid Section, elset=Set-2332, material=MAT_2332
,
*Elset, elset=Set-2333
295
** Section: Section-2333
*Solid Section, elset=Set-2333, material=MAT_2333
,
*Elset, elset=Set-2334
296
** Section: Section-2334
*Solid Section, elset=Set-2334, material=MAT_2334
,
*Elset, elset=Set-2335
297
** Section: Section-2335
*Solid Section, elset=Set-2335, material=MAT_2335
,
*Elset, elset=Set-2336
298
** Section: Section-2336
*Solid Section, elset=Set-2336, material=MAT_2336
,
*Elset, elset=Set-2337
299
** Section: Section-2337
*Solid Section, elset=Set-2337, material=MAT_2337
,
*Elset, elset=Set-2338
300
** Section: Section-2338
*Solid Section, elset=Set-2338, material=MAT_2338
,
*Elset, elset=Set-2339
301
** Section: Section-2339
*Solid Section, elset=Set-2339, material=MAT_2339
,
*Elset, elset=Set-2340
302
** Section: Section-2340
*Solid Section, elset=Set-2340, material=MAT_2340
,
*Elset, elset=Set-2341
303
** Section: Section-2341
*Solid Section, elset=Set-2341, material=MAT_2341
,
*Elset, elset=Set-2342
304
** Section: Section-2342
*Solid Section, elset=Set-2342, material=MAT_2342
,
*Elset, elset=Set-2343
305
** Section: Section-2343
*Solid Section, elset=Set-2343, material=MAT_2343
,
*Elset, elset=Set-2344
306
** Section: Section-2344
*Solid Section, elset=Set-2344, material=MAT_2344
,
*Elset, elset=Set-2345
307
** Section: Section-2345
*Solid Section, elset=Set-2345, material=MAT_2345
,
*Elset, elset=Set-2346
308
** Section: Section-2346
*Solid Section, elset=Set-2346, material=MAT_2346
,
*Elset, elset=Set-2347
309
** Section: Section-2347
*Solid Section, elset=Set-2347, material=MAT_2347
,
*Elset, elset=Set-2348
310
** Section: Section-2348
*Solid Section, elset=Set-2348, material=MAT_2348
,
*Elset, elset=Set-2349
311
** Section: Section-2349
*Solid Section, elset=Set-2349, material=MAT_2349
,
*Elset, elset=Set-2350
312
** Section: Section-2350
*Solid Section, elset=Set-2350, material=MAT_2350
,
*Elset, elset=Set-2351
313
** Section: Section-2351
*Solid Section, elset=Set-2351, material=MAT_2351
,
*Elset, elset=Set-2352
314
** Section: Section-2352
*Solid Section, elset=Set-2352, material=MAT_2352
,
*Elset, elset=Set-2353
315
** Section: Section-2353
*Solid Section, elset=Set-2353, material=MAT_2353
,
*Elset, elset=Set-2354
316
** Section: Section-2354
*Solid Section, elset=Set-2354, material=MAT_2354
,
*Elset, elset=Set-2355
317
** Section: Section-2355
*Solid Section, elset=Set-2355, material=MAT_2355
,
*Elset, elset=Set-2356
318
** Section: Section-2356
*Solid Section, elset=Set-2356, material=MAT_2356
,
*Elset, elset=Set-2357
319
** Section: Section-2357
*Solid Section, elset=Set-2357, material=MAT_2357
,
*Elset, elset=Set-2358
320
** Section: Section-2358
*Solid Section, elset=Set-2358, material=MAT_2358
,
*Elset, elset=Set-2359
321
** Section: Section-2359
*Solid Section, elset=Set-2359, material=MAT_2359
,
*Elset, elset=Set-2360
322
** Section: Section-2360
*Solid Section, elset=Set-2360, material=MAT_2360
,
*Elset, elset=Set-2361
323
** Section: Section-2361
*Solid Section, elset=Set-2361, material=MAT_2361
,
*Elset, elset=Set-2362
324
** Section: Section-2362
*Solid Section, elset=Set-2362, material=MAT_2362
,
*Elset, elset=Set-2363
325
** Section: Section-2363
*Solid Section, elset=Set-2363, material=MAT_2363
,
*Elset, elset=Set-2364
326
** Section: Section-2364
*Solid Section, elset=Set-2364, material=MAT_2364
,
*Elset, elset=Set-2365
327
** Section: Section-2365
*Solid Section, elset=Set-2365, material=MAT_2365
,
*Elset, elset=Set-2366
328
** Section: Section-2366
*Solid Section, elset=Set-2366, material=MAT_2366
,
*Elset, elset=Set-2367
329
** Section: Section-2367
*Solid Section, elset=Set-2367, material=MAT_2367
,
*Elset, elset=Set-2368
330
** Section: Section-2368
*Solid Section, elset=Set-2368, material=MAT_2368
,
*Elset, elset=Set-2369
331
** Section: Section-2369
*Solid Section, elset=Set-2369, material=MAT_2369
,
*Elset, elset=Set-2370
332
** Section: Section-2370
*Solid Section, elset=Set-2370, material=MAT_2370
,
*Elset, elset=Set-2371
333
** Section: Section-2371
*Solid Section, elset=Set-2371, material=MAT_2371
,
*Elset, elset=Set-2372
334
** Section: Section-2372
*Solid Section, elset=Set-2372, material=MAT_2372
,
*Elset, elset=Set-2373
335
** Section: Section-2373
*Solid Section, elset=Set-2373, material=MAT_2373
,
*Elset, elset=Set-2374
336
** Section: Section-2374
*Solid Section, elset=Set-2374, material=MAT_2374
,
*Elset, elset=Set-2375
337
** Section: Section-2375
*Solid Section, elset=Set-2375, material=MAT_2375
,
*Elset, elset=Set-2376
338
** Section: Section-2376
*Solid Section, elset=Set-2376, material=MAT_2376
,
*Elset, elset=Set-2377
339
** Section: Section-2377
*Solid Section, elset=Set-2377, material=MAT_2377
,
*Elset, elset=Set-2378
340
** Section: Section-2378
*Solid Section, elset=Set-2378, material=MAT_2378
,
*Elset, elset=Set-2379
341
** Section: Section-2379
*Solid Section, elset=Set-2379, material=MAT_2379
,
*Elset, elset=Set-2380
342
** Section: Section-2380
*Solid Section, elset=Set-2380, material=MAT_2380
,
*Elset, elset=Set-2381
343
** Section: Section-2381
*Solid Section, elset=Set-2381, material=MAT_2381
,
*Elset, elset=Set-2382
344
** Section: Section-2382
*Solid Section, elset=Set-2382, material=MAT_2382
,
*Elset, elset=Set-2383
345
** Section: Section-2383
*Solid Section, elset=Set-2383, material=MAT_2383
,
*Elset, elset=Set-2384
346
** Section: Section-2384
*Solid Section, elset=Set-2384, material=MAT_2384
,
*Elset, elset=Set-2385
347
** Section: Section-2385
*Solid Section, elset=Set-2385, material=MAT_2385
,
*Elset, elset=Set-2386
348
** Section: Section-2386
*Solid Section, elset=Set-2386, material=MAT_2386
,
*Elset, elset=Set-2387
349
** Section: Section-2387
*Solid Section, elset=Set-2387, material=MAT_2387
,
*Elset, elset=Set-2388
350
** Section: Section-2388
*Solid Section, elset=Set-2388, material=MAT_2388
,
*Elset, elset=Set-2389
351
** Section: Section-2389
*Solid Section, elset=Set-2389, material=MAT_2389
,
*Elset, elset=Set-2390
352
** Section: Section-2390
*Solid Section, elset=Set-2390, material=MAT_2390
,
*Elset, elset=Set-2391
353
** Section: Section-2391
*Solid Section, elset=Set-2391, material=MAT_2391
,
*Elset, elset=Set-2392
354
** Section: Section-2392
*Solid Section, elset=Set-2392, material=MAT_2392
,
*Elset, elset=Set-2393
355
** Section: Section-2393
*Solid Section, elset=Set-2393, material=MAT_2393
,
*Elset, elset=Set-2394
356
** Section: Section-2394
*Solid Section, elset=Set-2394, material=MAT_2394
,
*Elset, elset=Set-2395
357
** Section: Section-2395
*Solid Section, elset=Set-2395, material=MAT_2395
,
*Elset, elset=Set-2396
358
** Section: Section-2396
*Solid Section, elset=Set-2396, material=MAT_2396
,
*Elset, elset=Set-2397
359
** Section: Section-2397
*Solid Section, elset=Set-2397, material=MAT_2397
,
*Elset, elset=Set-2398
360
** Section: Section-2398
*Solid Section, elset=Set-2398, material=MAT_2398
,
*Elset, elset=Set-2399
361
** Section: Section-2399
*Solid Section, elset=Set-2399, material=MAT_2399
,
*Elset, elset=Set-2400
362
** Section: Section-2400
*Solid Section, elset=Set-2400, material=MAT_2400
,
*Elset, elset=Set-2401
363
** Section: Section-2401
*Solid Section, elset=Set-2401, material=MAT_2401
,
*Elset, elset=Set-2402
364
** Section: Section-2402
*Solid Section, elset=Set-2402, material=MAT_2402
,
*Elset, elset=Set-2403
365
** Section: Section-2403
*Solid Section, elset=Set-2403, material=MAT_2403
,
*Elset, elset=Set-2404
366
** Section: Section-2404
*Solid Section, elset=Set-2404, material=MAT_2404
,
*Elset, elset=Set-2405
367
** Section: Section-2405
*Solid Section, elset=Set-2405, material=MAT_2405
,
